"pos_x","pos_y"
2166.9,2013.2
2724.2,2012.1
2628.7,2016.6
2057.1,2017.4
2126.6,2018.1
2323,2021.4
2188.3,2023.6
2118.3,2023.8
2696.1,2022.1
2476.1,2028.4
2110.1,2024
1961.4,2024.7
2034.4,2024.2
2126.9,2025.5
2040.7,2026.3
2401.1,2026.8
1859.7,2028
2222.4,2029.2
2319.5,2028
2230.9,2032.9
2133,2032
2108.4,2034.2
2053.6,2032.8
2125.6,2036.9
2115.8,2038.1
2512.3,2039.2
2600,2037
2716,2038
2058.3,2038.3
2732.1,2040.1
2044,2040.4
2223.4,2043.3
1970.6,2041.3
2050.5,2041.9
1952,2042.6
2310.3,2043.3
2522.1,2042.7
2727.5,2045.3
2689.4,2048.7
2177.5,2047.8
2113,2046.8
2482.4,2049.8
2295.6,2048.7
2493.2,2047.9
2284,2049.9
2020.1,2053.1
2072.1,2048.9
2720.3,2052.7
2225,2054.3
2057.7,2055
2066.8,2053.1
2093.3,2056.3
2360.4,2056.2
2046.7,2055.5
2702.1,2055.7
2204,2057.4
1941.9,2059.1
2322.8,2061.2
2013.6,2060.8
2542.9,2062.3
2721.1,2061
2687.4,2062.2
2648.8,2062.6
2589.6,2064.3
2207.8,2064.5
2682.8,2066.8
1887,2070.4
2120.8,2069.7
2709.3,2068.4
2026.1,2071.4
2065.4,2072
2642.7,2071.1
2149.2,2072.7
2653,2074.1
2056.3,2073.4
2232.5,2073.6
2359.9,2074.8
2687.8,2077.5
2225.5,2077.3
2049.5,2077.8
2131.9,2077.8
2029.6,2078.5
2541.4,2079
2708.8,2076.4
1877.7,2078.4
2413.1,2081
2572.1,2080.5
2700.2,2078.9
2424.1,2079.8
2535.3,2077.9
1891.4,2081.1
2577.6,2081.6
2311.1,2083.2
2739.7,2081
2473.7,2082.8
2562.8,2084.6
2683.5,2086.6
2733.2,2085.5
1897.3,2089.5
2336.3,2085.2
2647.4,2084.5
2696.9,2087
2538.9,2088
2045.2,2086.6
1908,2087.6
2573.9,2089.1
2656.9,2089.8
2665.7,2087.7
2414.7,2088.7
2333.3,2092.7
2223,2088.7
2272,2092.2
2551.3,2095.4
1977.9,2090.3
2139.6,2093.2
2712.1,2093.2
2305.2,2092.8
2246.5,2095.3
2255.1,2093.9
2282.8,2095.7
2149.4,2097.2
2494,2096.5
2541.8,2095.1
2052.8,2097.1
2573.6,2095.7
2591.9,2098
2070.9,2102.2
1978,2100.1
2090.9,2098.3
2165.5,2097.2
2555.8,2100.6
2199.4,2101.9
2078.4,2099.1
2522.7,2104.2
2735.1,2101
2161.7,2102
2533,2102
1969.4,2104.4
2511.8,2103.9
2271.4,2103.4
2621.6,2103.5
2627,2104.9
2546.2,2108.7
2248.9,2106.7
2241.4,2108.3
2448.4,2108.7
2174.6,2112.6
2513.8,2112.3
2536.1,2111.4
2280.6,2111.2
2157.3,2113
2234.5,2113.1
2063.6,2115.7
2270.6,2115.4
2206.1,2116.2
1922.9,2118.4
2069.4,2116.4
2278.5,2118.1
2335.4,2121.1
2510.9,2119.8
2641,2118.2
1983.7,2119.8
2161.1,2122.7
2182.7,2121.3
2356.8,2119.4
2142.6,2121.8
2244.2,2121.2
2237.2,2120.6
2213.3,2123.2
2605.4,2122
2067.6,2124.6
2124.4,2123.2
2327.8,2125.5
2353.9,2124.1
2188.5,2124.9
2713.1,2124.8
2666.7,2126.9
2233.5,2128.6
2350.1,2128
1969.1,2131.3
2340.8,2130.9
2711.2,2129.8
2186,2130.3
2238.7,2130.4
2442.1,2131.8
2105.7,2133.1
2646.7,2133.6
2429.7,2132.1
2561.2,2142.4
2428.7,2140.4
2176.2,2136.3
1960.5,2138.7
2079.2,2141.8
2089.7,2139.4
2167.2,2140.5
2584,2140.3
2267.3,2143.4
2127.7,2141.9
2152.4,2142.6
2395,2141.6
2630.6,2143.4
2535.8,2144.7
2173.8,2143.7
2190.9,2143.9
2438.2,2144.3
2037.7,2145.7
2258.7,2146.1
2642.2,2144.3
2010.3,2144.6
2410.1,2147.7
2322.4,2148.4
2015,2149.7
1908.4,2151.5
2141.4,2152.5
2187.5,2153.5
2635.9,2154
2317,2153.1
2261.6,2155.1
2335,2156.1
2647,2153.6
2074.3,2155.4
2255.3,2154.8
2054.1,2156.8
2410.4,2154.6
1857.8,2158.9
2312.9,2155.7
2345.1,2155.9
2214.5,2159.4
2586.5,2157.7
2017.5,2161.8
2181.3,2159.8
2079.8,2161.7
2170.2,2163.4
2457,2162.2
2731.1,2164.4
2202,2163.2
2120.7,2165.2
2346.8,2164.1
2025,2166.8
2207,2168.5
2055.3,2168.2
2250.3,2168.7
2694.3,2166.8
2588.9,2168.1
2267.8,2169.5
2454.4,2169.7
2651.3,2170.1
2687.6,2168.3
2229.7,2171
2703.1,2170.5
2138.4,2170.8
2257.9,2170.4
2218.6,2172.2
2412.2,2172.5
2152.6,2172.6
2010.4,2171.1
2004.3,2172.1
2427.7,2173.7
2280.7,2172.9
1962.8,2174.4
2474.9,2175.1
2193,2174.5
2687.7,2175.5
2641.9,2175
2695.3,2177.8
2711.1,2176
2286.2,2176.8
2277,2179.3
2112,2177.6
2038,2179.9
2670.6,2179.7
2269.1,2180.7
2376.9,2180.7
2738.7,2180.7
2164,2182.1
2414.5,2184
2509.3,2183.7
2280.7,2183.1
2688.5,2182.5
2201.8,2184.8
2273.4,2186.3
2650.8,2186.7
2668.6,2186.9
2683.4,2186.9
2171.3,2189.7
2718.4,2192.6
2181.3,2190.8
2204.5,2194.2
2109.2,2191.3
2405.2,2195.6
2510.8,2193.1
2141.5,2191.8
2212.8,2192.1
2669.9,2192.3
2662.1,2194.5
1841.5,2195.8
1870,2197.1
2177.9,2196.3
2146.1,2197.5
1894,2200
2076.8,2199.1
2006.5,2198.1
2113.5,2199.7
2134.7,2199.1
2739.6,2198.9
2732.6,2201.4
2013.2,2201.1
2196.3,2200.2
2226.2,2202.2
2220.4,2206.9
2537.6,2204.3
2210.3,2204.1
2244.1,2206.1
2632,2204.7
1842.3,2206.8
2199.6,2207.4
2456.5,2208.7
1930.2,2208.9
2381.2,2207.4
2340.4,2209.9
2684.7,2208.8
2364.4,2210.4
2653.7,2209.9
2063.3,2210.1
2231.9,2210.3
2709,2211.6
2209.4,2211.1
2322.6,2211.3
2471.8,2216.2
2676.2,2212.1
2085,2213.5
2382.9,2214.7
2005,2217.2
2355.3,2214.9
2166.4,2214.6
2700.7,2215.2
1977.5,2217.2
2225,2215.4
2415.2,2218.2
2493.2,2217
2143.9,2217.3
2044.5,2217.5
1916.4,2220.3
2663.4,2222.1
2285.8,2222.2
2645.6,2222.9
2430.1,2223.4
1978,2230.3
2574.8,2226.1
2207.8,2226.5
2214.1,2226.9
2580.9,2228.2
2053.1,2228.4
2653.2,2227.2
1929.5,2230.2
2729.1,2228.7
2202.5,2228.2
2313.1,2229.3
2340.1,2228.4
2660.1,2230.3
2680.6,2228.8
2266.2,2230.2
2460.2,2231.9
2668.1,2231.8
2090.2,2232.2
2401.1,2232.5
2706.1,2231.6
2213.7,2232.2
2258.1,2231.6
2649.1,2234.4
2749.9,2232.5
2202.2,2234.9
2563,2234.1
2569.3,2238.3
2748.8,2237.7
2050.9,2239.5
2703,2239
2400.3,2239.9
2433,2238.2
2335.7,2238.3
2632.3,2240.3
2524.3,2242.6
2309.7,2243.7
2417.7,2241.8
2012.1,2243.7
1984.5,2242.8
2685.8,2244
2368.5,2242.8
2035.4,2244.5
2708.7,2244.6
2276.5,2246.1
2289.8,2249.1
2174.9,2247.2
2192.3,2252.1
1983.9,2252.9
2201.7,2249.8
2266.1,2249.2
1922.5,2252
2720.4,2251.2
2649.6,2250.8
1940.3,2252.6
2386.7,2253.1
1871,2254.3
2741.8,2254.7
2467.1,2254
2654.5,2258.7
2701,2254.7
2492,2257.1
2561.5,2257.1
2086.4,2257.2
2714.2,2258.2
2079.2,2260.2
2101.6,2259.2
1921.2,2259.8
2705.6,2261.3
2359.7,2264.6
2169.5,2262.3
2323.2,2263.9
1916.1,2263.8
2635.1,2264.8
2185.3,2265.7
1922.2,2270.9
2689.9,2267.2
2425.8,2270.3
1967.1,2272
2590,2272.7
2635.7,2271.6
2746.7,2273.8
2058.9,2276.3
2372.6,2273
2452,2277.9
2384.8,2278.4
2665.6,2281
2660.1,2282.8
2210.4,2282.8
2596.8,2282.4
1885.5,2283.1
2565.8,2285.2
2272.7,2283.6
2242.5,2283.9
2131.3,2285
2478,2286
2055.9,2284.8
2681,2285.3
2384,2288.1
2634.5,2286.9
2696.2,2287.5
2269.9,2288.5
2686.6,2288.7
2261.5,2293
2304.8,2290.4
2642.3,2293.2
2342.7,2293.3
2107.9,2293.1
1964,2295.9
2448.3,2293.6
2591.3,2296.9
2705.5,2294.5
2297.2,2293.3
2462.6,2296.2
1841.7,2298.9
2085.5,2301.6
1930,2298.8
2425.1,2301.8
2450.7,2300.5
2674.6,2298.8
2701.8,2300.2
2178.8,2303.1
2055.4,2305.2
2330.5,2306
2648.3,2307.5
2718.6,2307.1
2231.5,2307.7
2374.1,2311.6
2137.6,2309.4
2638.5,2310.4
2579.2,2314.2
2089.9,2311
2298.6,2310.3
2061.2,2311.7
2735.5,2312
1884.4,2312.9
2017,2313.8
2178.8,2313
2194.2,2316.5
2313.5,2315
2223,2314.9
2419.4,2318.9
2139.2,2315.8
2691.7,2318.2
2110.4,2318.5
2319.8,2321.4
2184.7,2320.7
2461.8,2319.2
2476.6,2320.5
2587.5,2319.9
2271.3,2324.7
2310.4,2320.7
2493.7,2321.1
2141.9,2321.6
2440.7,2323.6
1935,2322.2
2487.7,2321.9
2284.5,2324.7
2177.7,2324.8
2307.2,2325.1
2380.4,2328.4
2314,2327.1
2352.8,2326.7
2566.6,2326.2
2654.3,2327
2276.5,2328.8
2516.5,2328.2
2394.5,2329.5
2522,2330.3
1987.5,2332.6
2053.8,2334.2
1964.7,2333.6
2455.6,2338
1925.1,2335.1
2440.2,2332.4
2618.8,2332.6
2001.1,2334.4
2085.9,2336.9
2187.1,2335.1
2625.2,2339.7
2272.8,2337
2297.3,2338.1
2398.9,2336.5
2442.1,2337.9
2532.9,2336.4
1844.7,2339.5
2314.6,2339
2741.7,2339.3
2162.7,2340.4
2187.1,2341.1
1954.4,2344.5
2405.2,2342.6
2508.4,2343.6
1873,2344.4
2461,2346
2185.4,2348.8
2597.1,2347.1
2339.2,2348.9
2431,2348.2
1899.7,2356.9
2712.1,2357
2719.6,2355
2224.8,2359
2265.5,2358
2388.6,2359.6
2518.2,2362.7
2046.5,2360.5
1928.4,2359.5
2337,2359.4
2451.3,2364.3
2321.6,2359.2
1920.7,2360.2
2171.6,2362
2230.8,2362.7
2474,2365.5
2311.2,2366.3
2555.2,2362.7
2640.5,2363
2525.5,2364.3
2323.1,2365.6
2461.2,2367.3
2042.2,2367.8
2345.4,2368.9
1906.3,2369.3
1919.5,2370.3
2172.6,2369.1
2025,2370.8
2626,2371.7
1940.7,2372.2
2632.3,2372.5
2001.7,2374.9
2698.6,2377.4
1935.2,2377.4
2369.1,2380.1
2495.5,2381.2
2478.5,2381.2
2333.3,2382
1893,2384.7
2485.9,2383.3
1885.4,2389.2
2282.7,2387.1
1982.6,2387.4
2416,2385.4
2704.5,2386.3
2685.1,2391.2
2533,2394.3
2149.9,2394.8
2118.5,2395.3
1884.1,2399.5
2523.2,2403.9
2533,2403.8
2698.4,2405
1909.3,2404.4
2594.7,2405.8
2737.4,2407.8
1843.8,2407.6
2575.7,2408.5
1946.5,2411.3
2339.4,2412.3
2701,2413.1
2452,2414.3
1947.2,2416.9
2090.4,2419.2
2290.9,2418
2490.5,2421
2082.5,2418.3
1903.2,2422.1
2340.8,2419.9
2361.5,2420.6
2450.1,2424
2335.6,2424.4
2470.4,2425.5
2319.8,2429
2381.1,2429.6
2400.8,2430.8
2507,2428.4
2374.1,2431.3
2703.2,2429.1
2270.4,2431
2335.9,2432.5
2119.9,2431.8
2542.6,2433.7
2414.7,2436.5
2704.8,2437
2739,2439.8
1890.6,2438.2
2379.5,2439.5
2547.6,2439.5
2561.6,2439.4
2369.7,2441.4
1957.3,2443.9
2493.9,2444.2
1841.6,2443.7
2047.5,2444.9
2449.2,2444.7
2409,2448.5
2241.5,2446.4
2534.3,2448.3
2400.5,2449.4
1967.9,2449
2358.6,2449.9
2365.6,2452.6
1993.9,2451.5
2348.4,2452
2219.2,2450.9
1940.5,2456
2565.8,2456.5
2048,2458.7
2378.4,2459.7
2574.7,2459.5
2451.9,2457.9
2459.5,2458.2
2467.8,2458.6
1991.7,2458.8
2539.5,2459.5
2057,2459
1983.9,2460.8
2293.3,2460.2
2434.7,2464.5
2221.4,2465.7
2508.6,2464.6
1856.7,2462.7
2256.5,2464.9
2408.3,2465.2
2449.3,2467.2
2251,2467.2
2546.7,2468.4
2415,2469.5
2567.2,2467.4
1859.9,2467.9
2501.2,2469.6
2713.3,2469.5
2028.2,2473
2188,2472.1
2707.2,2470.7
2431,2474.3
2173.8,2473.5
1896.3,2476.8
2255.9,2475.2
2406.3,2475.6
2055.6,2475.4
1886.9,2479.6
2524.7,2482.6
2135.8,2483.8
2427.2,2485.5
2221.3,2487.3
2517.8,2486.9
2694.8,2491
2421.3,2495.6
2485.3,2492.6
1846.6,2493.5
2261.3,2494.9
2304.9,2495.6
2559.4,2496.7
2204.3,2501
2569.6,2498.4
2692,2500.3
2137.2,2501.6
2220.3,2503.7
2412.3,2503.9
2737.7,2506.2
2469.7,2506.4
2569.5,2509.2
2392.8,2510.5
2421.4,2509.2
2712.2,2513.6
2207.9,2510.6
2428.4,2511.4
2407.6,2516.7
2423.5,2517
2314.4,2519
2178.8,2519.7
2416.7,2520.8
2512.9,2520.5
2683.8,2525.6
2487.2,2521.6
2400.3,2525.7
2447.7,2524.1
2552,2527.6
2670.6,2527.9
2422.1,2526.1
2387.1,2527.8
2202.5,2528.6
2095.1,2528.3
2424.1,2533.6
2731.7,2535.3
1873.7,2535.9
2307.2,2536.1
1962.8,2536.8
2269.7,2538.9
2423.1,2540.1
2301.9,2543.7
2331.7,2545.9
2273.9,2547
2421.6,2551.3
2205.1,2550.6
2631.3,2547.6
2248.3,2550.1
2301.4,2550.8
2332.4,2553
2140.3,2554.2
2634.2,2554.8
1859.9,2555.7
2380.2,2557.3
2293.1,2563.6
2264,2563.8
2710.2,2562.1
2248.7,2564.8
2132.2,2565.5
2706.8,2567.9
